timestamp,store_name,rating,review
2025-11-21 20:35:31.038908,푸라닭 화양점,4,서비스 굿
2025-11-21 20:35:31.038909,푸라닭 화양점,5,자주 방문할게요
2025-11-21 20:35:31.038910,푸로운,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038911,푸로운,4,가성비 최고
2025-11-21 20:35:31.038912,푸로운,5,매우 만족합니다.
2025-11-21 20:35:31.038913,푸로운,5,사장님 친절해요
2025-11-21 20:35:31.038914,푸로운,4,또 오고 싶어요
2025-11-21 20:35:31.038915,푸로운,5,서비스 굿
2025-11-21 20:35:31.038916,푸로운,5,자주 방문할게요
2025-11-21 20:35:31.038917,푸로운,4,평범했어요
2025-11-21 20:35:31.038918,푸로운,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038919,푸로운,5,가성비 최고
2025-11-21 20:35:31.038920,푸로운,4,매우 만족합니다.
2025-11-21 20:35:31.038921,푸로운,5,사장님 친절해요
2025-11-21 20:35:31.038922,푸로운,5,또 오고 싶어요
2025-11-21 20:35:31.038923,푸로운,4,서비스 굿
2025-11-21 20:35:31.038924,푸로운,5,자주 방문할게요
2025-11-21 20:35:31.038925,한해,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038926,한해,4,가성비 최고
2025-11-21 20:35:31.038927,한해,5,매우 만족합니다.
2025-11-21 20:35:31.038928,한해,5,사장님 친절해요
2025-11-21 20:35:31.038929,한해,4,또 오고 싶어요
2025-11-21 20:35:31.038930,한해,5,서비스 굿
2025-11-21 20:35:31.038931,한해,5,자주 방문할게요
2025-11-21 20:35:31.038932,한해,4,평범했어요
2025-11-21 20:35:31.038933,한해,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038934,한해,5,가성비 최고
2025-11-21 20:35:31.038935,한해,4,매우 만족합니다.
2025-11-21 20:35:31.038936,한해,5,사장님 친절해요
2025-11-21 20:35:31.038937,한해,5,또 오고 싶어요
2025-11-21 20:35:31.038938,한해,4,서비스 굿
2025-11-21 20:35:31.038939,한해,5,자주 방문할게요
2025-11-21 20:35:31.038940,홍콩,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038941,홍콩,4,가성비 최고
2025-11-21 20:35:31.038942,홍콩,5,매우 만족합니다.
2025-11-21 20:35:31.038943,홍콩,5,사장님 친절해요
2025-11-21 20:35:31.038944,홍콩,4,또 오고 싶어요
2025-11-21 20:35:31.038945,홍콩,5,서비스 굿
2025-11-21 20:35:31.038946,홍콩,5,자주 방문할게요
2025-11-21 20:35:31.038947,홍콩,4,평범했어요
2025-11-21 20:35:31.038948,홍콩,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038949,홍콩,5,가성비 최고
2025-11-21 20:35:31.038950,홍콩,4,매우 만족합니다.
2025-11-21 20:35:31.038951,홍콩,5,사장님 친절해요
2025-11-21 20:35:31.038952,홍콩,5,또 오고 싶어요
2025-11-21 20:35:31.038953,홍콩,4,서비스 굿
2025-11-21 20:35:31.038954,홍콩,5,자주 방문할게요
2025-11-21 20:35:31.038955,겨울나그네레스토랑,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038956,겨울나그네레스토랑,4,가성비 최고
2025-11-21 20:35:31.038957,겨울나그네레스토랑,5,매우 만족합니다.
2025-11-21 20:35:31.038958,겨울나그네레스토랑,5,사장님 친절해요
2025-11-21 20:35:31.038959,겨울나그네레스토랑,4,또 오고 싶어요
2025-11-21 20:35:31.038960,겨울나그네레스토랑,5,서비스 굿
2025-11-21 20:35:31.038961,겨울나그네레스토랑,5,자주 방문할게요
2025-11-21 20:35:31.038962,겨울나그네레스토랑,4,평범했어요
202
